"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Symbol"
"1451593_PM_at",6.18198060067799,8.79146330929395,13.4501849749539,3.13966280246236e-05,0.99999893620778,-4.32576353663214,"H2-K1 /// H2-Q5"
"1431068_PM_at",1.90132186265436,6.02707579077841,9.4539275377816,0.000183436468232081,0.99999893620778,-4.33520049550953,"Rmnd5a"
"1417109_PM_at",2.20307160182155,6.98001489022941,8.08443559676086,0.000394908553804066,0.99999893620778,-4.34171629776173,"Tinagl1"
"1450915_PM_at",1.69457977050872,6.71043403652941,7.75611116998289,0.000482727143798815,0.99999893620778,-4.34375527994786,"Ap3b1"
"1438239_PM_at",3.11299883602457,6.97479934554916,7.52834951924157,0.000557304986002037,0.99999893620778,-4.34531072858978,"Mid1"
"1436193_PM_at",2.58035197802312,6.44968942173261,7.38536060347952,0.000611074836279488,0.99999893620778,-4.34635266885671,"Man1c1"
"1438164_PM_x_at",3.08318202948466,7.02076974625364,7.31285616978192,0.000640664321536371,0.99999893620778,-4.34690161059129,"Flot2"
"1427279_PM_at",1.86655681423218,6.87195319326076,6.79649095682926,0.000907959571489535,0.99999893620778,-4.35126101383896,"Clip4"
"1440862_PM_at",3.18086448333992,6.79868663820312,6.69313515019901,0.000976166695951585,0.99999893620778,-4.35223929486364,"---"
"1438133_PM_a_at",2.28503035135297,6.49106721937616,6.61742754190872,0.00102996200473638,0.99999893620778,-4.35298084015518,"Cyr61"
"1424072_PM_at",1.75523088662279,7.03134564175389,6.41804116953636,0.00118915084303473,0.99999893620778,-4.35504125317394,"2010107G23Rik"
"1418453_PM_a_at",2.13639642678233,6.77744122608282,6.14982013604274,0.0014511769465515,0.99999893620778,-4.35808202506758,"Atp1b1"
"1431054_PM_at",1.63736810225021,6.41972879424578,6.13262798183125,0.00147016403715586,0.99999893620778,-4.35828833891444,"Lsm6"
"1435639_PM_at",2.32735586815283,7.83834796081039,6.00601642490492,0.00161931695127555,0.99999893620778,-4.35985312173948,"2610528A11Rik"
"1417544_PM_a_at",2.00311271955642,6.5567240432977,5.95051001724729,0.00169024499977357,0.99999893620778,-4.36056519672823,"Flot2"
"1419358_PM_at",1.79230551545195,6.13494961500706,5.90210753496215,0.00175507607080792,0.99999893620778,-4.36119963493898,"Sorcs2"
"1452052_PM_s_at",1.5748782226282,6.51112917663342,5.89702437534313,0.00176205179885109,0.99999893620778,-4.36126700622515,"Eif3j1 /// Eif3j2"
"1431133_PM_at",1.82805696913463,6.12061938827562,5.76496406245748,0.00195516954288622,0.99999893620778,-4.36306846871512,"Arhgap18"
"1438278_PM_a_at",2.22386716424485,7.20924156274505,5.60985083729286,0.00221443582863066,0.99999893620778,-4.36531687695608,"Cwc22"
"1437478_PM_s_at",1.17888065031894,8.07241604059887,5.51118521661789,0.00240025044583168,0.99999893620778,-4.36682676631217,"Efhd2"
"1427364_PM_a_at",2.04339905491438,7.53118616727801,5.43579121762705,0.00255455661185507,0.99999893620778,-4.36802481094646,"Odc1"
"1442018_PM_at",1.5657466489006,6.15389943467011,5.33169616123027,0.0027870131478571,0.99999893620778,-4.36974520031214,"Btg1"
"1418674_PM_at",1.2135371799282,6.65725355478212,5.31740020495158,0.00282082484907295,0.99999893620778,-4.3699876870088,"Osmr"
"1455288_PM_at",1.58517355540264,6.90717381348688,5.31679352997623,0.00282227023968327,0.99999893620778,-4.36999801129688,"Leprel4"
"1439806_PM_at",1.45840550493608,6.0463378112567,5.30533036842274,0.0028497437038529,0.99999893620778,-4.37019361098328,"---"
"1451144_PM_at",1.65171591967331,7.36113711683566,5.21149778483506,0.00308672090103569,0.99999893620778,-4.3718326814706,"Brix1"
"1417394_PM_at",1.69015717831821,8.91821057201049,5.09152254775545,0.00342390889325978,0.99999893620778,-4.37403115200997,"Klf4"
"1440283_PM_at",1.34823611242747,6.09543312866326,5.04526768386158,0.00356520766573363,0.99999893620778,-4.37491103429252,"1810059H22Rik"
"1449145_PM_a_at",1.23413331181353,8.11664381586508,5.0181626952796,0.00365115142870463,0.99999893620778,-4.37543528932585,"Cav1"
"1449485_PM_at",1.0749512455254,6.25860619384666,4.90792314019323,0.00402639698368204,0.99999893620778,-4.37763564781906,"Ripk1"
"1430021_PM_a_at",1.14831599188854,7.76140891405606,4.81758475296378,0.00436751561959419,0.99999893620778,-4.37952384924967,"Sae1"
"1419499_PM_at",1.39638046812567,6.65366390465704,4.81706994635789,0.00436955330998657,0.99999893620778,-4.37953483730794,"Gpam"
"1416715_PM_at",1.92913220136486,7.88396940595236,4.7951396801245,0.00445738827008272,0.99999893620778,-4.38000536662536,"Gjb3"
"1416039_PM_x_at",1.67340419114386,6.70460994526545,4.77120535008629,0.00455559243906532,0.99999893620778,-4.38052440261464,"Cyr61"
"1424039_PM_at",1.08967655726515,8.58099748775213,4.66405705885169,0.00502709174228274,0.99999893620778,-4.38292052070011,"Tmem66"
"1454031_PM_at",2.82225555102493,6.95774722105145,4.58952906461822,0.00538840386809809,0.99999893620778,-4.38465980887112,"2310029O18Rik"
"1423142_PM_a_at",2.56331197431688,6.97793444442312,4.55200270819723,0.00558163811903391,0.99999893620778,-4.38555907572359,"Gtpbp4"
"1455899_PM_x_at",1.60224864197285,7.30109690402448,4.52168094462526,0.00574363201020487,0.99999893620778,-4.38629750114027,"Socs3"
"1456212_PM_x_at",1.86930575882173,7.51328659845661,4.4824934847625,0.0059610926402709,0.99999893620778,-4.3872677809931,"Socs3"
"1440554_PM_at",1.09936072488411,6.05642124322232,4.47111734528023,0.00602598980648632,0.99999893620778,-4.38755287289899,"---"
"1426762_PM_s_at",1.17673138339403,6.87008855838187,4.4642438848072,0.00606559539893165,0.99999893620778,-4.38772587901371,"Kdm1a"
"1420187_PM_at",1.3934060101811,6.27897462640713,4.40673063877265,0.00640901605216296,0.99999893620778,-4.38919606403719,"C76628"
"1442495_PM_at",2.551956698046,6.02330171058964,4.37701059703457,0.00659523032683836,0.99999893620778,-4.38997186452843,"Birc6"
"1417488_PM_at",1.0988867398033,6.88847821232357,4.36556563798684,0.00666859616989028,0.99999893620778,-4.39027359585143,"Fosl1"
"1419068_PM_at",1.09204510683657,7.34190184639623,4.35509986011392,0.00673650864857428,0.99999893620778,-4.3905509751538,"Rabgef1"
"1448914_PM_a_at",1.25345366530868,6.36965428515065,4.31369566947278,0.00701309938699712,0.99999893620778,-4.39166219269669,"Csf1"
"1435055_PM_a_at",1.19478970945481,7.34199621337592,4.29068788810366,0.00717243503890779,0.99999893620778,-4.39228938345397,"Tom1"
"1420148_PM_at",1.89049441692664,7.84246158654485,4.28302149819081,0.00722644886846814,0.99999893620778,-4.39249992903831,"Slc6a6"
"1418468_PM_at",1.27615493118236,6.19661894895686,4.26969578147577,0.00732145260776701,0.99999893620778,-4.39286777061837,"Anxa11 /// Gm2260 /// Gm2274"
"1420874_PM_at",1.54792106785368,7.25004453273566,4.26626035717221,0.007346177235259,0.99999893620778,-4.39296298864055,"Gm4887 /// Twf1"
"1453030_PM_at",1.48944652125474,7.11205209518774,4.26208931810745,0.0073763251644941,0.99999893620778,-4.39307880939138,"Msl2"
"1449189_PM_at",1.13331912450134,6.3809580387704,4.2174802011622,0.00770780860547884,0.99999893620778,-4.39433233290196,"Smim12"
"1417892_PM_a_at",1.02831704019993,6.14800484175486,4.21020347823483,0.00776348897117389,0.99999893620778,-4.39453940924172,"Sirt3"
"1423646_PM_at",1.29709178375019,6.9140154605577,4.20979624195969,0.00776661870461005,0.99999893620778,-4.39455101986487,"Zdhhc3"
"1460224_PM_at",1.1953995350904,6.56424863558727,4.17637504412191,0.00802847956807662,0.99999893620778,-4.39551180417585,"Snx2"
"1417744_PM_a_at",1.52349158832303,6.36809768743217,4.14408258597161,0.00829116581111143,0.99999893620778,-4.39645518959983,"Ralb"
"1452519_PM_a_at",1.67899229234407,8.04310083480718,4.1399263985001,0.0083256856933432,0.99999893620778,-4.39657769604004,"Zfp36"
"1428158_PM_at",1.45038746123316,7.07183949593335,4.1010345857414,0.00865682139285668,0.99999893620778,-4.39773625722423,"Akt1s1"
"1425196_PM_a_at",1.15309395929663,7.06254394992676,4.09792983990432,0.00868390049979984,0.99999893620778,-4.39782970375126,"Hint2"
"1431339_PM_a_at",1.17029298759949,7.12771554127641,4.05476724064401,0.00907059407748418,0.99999893620778,-4.39914371984151,"Efhd2"
"1426708_PM_at",1.9008863920631,6.78760347336028,4.04801486687222,0.00913285586865025,0.99999893620778,-4.39935182625553,"Antxr2"
"1452296_PM_at",1.8791356858467,6.31458480525972,4.02812610347722,0.00931910732936245,0.99999893620778,-4.39996883970427,"Slit3"
"1422698_PM_s_at",1.26243184634246,8.19292869354381,4.02668920818385,0.0093327309220846,0.99999893620778,-4.40001365207852,"Jarid2"
"1448123_PM_s_at",1.10047470561922,10.1485096526695,4.0094374162963,0.00949809235971065,0.99999893620778,-4.40055417577641,"Tgfbi"
"1432143_PM_a_at",1.33402913215019,6.41351381856163,3.99979930861385,0.00959193392965682,0.99999893620778,-4.40085816617992,"Hbp1"
"1437554_PM_at",1.17527704056307,9.03984576345107,3.97862378449434,0.00980185904899094,0.99999893620778,-4.40153116903789,"Plec"
"1436702_PM_at",1.60777835584374,7.00644264215979,3.97366760319888,0.00985174831128077,0.99999893620778,-4.40168970932321,"Nat8l"
"1428736_PM_at",1.43491624586543,6.24450213146745,3.97318985904271,0.00985657264135251,0.99999893620778,-4.40170501218567,"Gramd3"
"1450697_PM_at",1.64884816965474,6.76709961323368,3.95413174991251,0.0100512454847018,0.99999893620778,-4.40231843887345,"Slc30a7"
"1453004_PM_at",1.08908704758962,6.92003937893442,3.91104859253256,0.0105077416995943,0.99999893620778,-4.40372674524898,"Slc22a23"
"1448175_PM_at",1.29298449106194,7.11904700368754,3.89658514209563,0.0106662679639521,0.99999893620778,-4.40420633218311,"Ehd1"
"1437875_PM_at",1.10354935459329,8.82863018391498,3.84846510363646,0.0112136764874659,0.99999893620778,-4.40582702239994,"Bicd2"
"1446452_PM_at",1.32609321886481,6.40487685783062,3.82263270448415,0.011520724813901,0.99999893620778,-4.406713242581,"---"
"1417395_PM_at",1.2170296282392,8.92501817206643,3.80915721062116,0.0116846941076342,0.99999893620778,-4.40718009844817,"Klf4"
"1422853_PM_at",1.18555651553767,6.82783427766267,3.80653572225612,0.0117169004006768,0.99999893620778,-4.40727128531107,"Shc1"
"1448613_PM_at",1.56562575577284,6.81638211150004,3.7671001425515,0.0122137973698604,0.99999893620778,-4.4086575546534,"Ecm1"
"1425859_PM_a_at",1.13387815432558,7.22288610109345,3.7477948761701,0.0124657673195982,0.99999893620778,-4.40934623123512,"Psmd4"
"1420388_PM_at",1.1000949276034,6.52048674985019,3.74497782751211,0.0125030274262169,0.99999893620778,-4.40944728185437,"Prss12"
"1450049_PM_a_at",1.27180161549378,6.20377671738993,3.72224777487891,0.0128083493932378,0.99999893620778,-4.41026787579415,"Hira"
"1456080_PM_a_at",1.22246027855426,8.11266367921377,3.69417685245246,0.0131971821148005,0.99999893620778,-4.41129428189662,"Serinc3"
"1423266_PM_at",1.97587088373033,7.01439197249735,3.68838297517382,0.0132790982363449,0.99999893620778,-4.41150794004143,"Fam213b"
"1427932_PM_s_at",1.03462482510642,11.1061070541312,3.66347209300517,0.0136379428041661,0.99999893620778,-4.41243368356215,"1200003I10Rik /// 1200015M12Rik /// A130040M12Rik"
"1424378_PM_at",1.4369779390209,8.10300767667973,3.64350081107617,0.0139335968126124,0.99999893620778,-4.41318427557066,"Ldlrap1"
"1452848_PM_at",1.48048537242913,8.70852247694617,3.63340618672604,0.0140858010546711,0.99999893620778,-4.41356654469218,"Tmem181a"
"1427718_PM_a_at",1.09623918654525,6.98462077158732,3.63164482987057,0.014112551242887,0.99999893620778,-4.41363344385649,"Mdm2"
"1424070_PM_at",1.39774453788427,6.16373161231619,3.60829566200201,0.0144726628806693,0.99999893620778,-4.41452590689843,"Napg"
"1428057_PM_a_at",1.57814154566333,7.15083895808671,3.6002418306337,0.0145992850333125,0.99999893620778,-4.41483618452546,"Ahnak"
"1421279_PM_at",1.40238768078702,6.67711354081946,3.59313651150945,0.014712038386672,0.99999893620778,-4.41511096655392,"Lamc2"
"1448303_PM_at",1.35015790174609,6.01723698318087,3.58583733192263,0.0148288971961273,0.99999893620778,-4.41539427103468,"Gpnmb"
"1419360_PM_a_at",1.62213234062802,6.32165923427601,3.57440049125761,0.0150141212199043,0.99999893620778,-4.4158402704946,"Ss18"
"1421241_PM_at",1.70661340029795,6.12921379735287,3.57102189665511,0.0150693394646321,0.99999893620778,-4.41597251690287,"Ngfr"
"1436902_PM_x_at",1.21612908237644,8.38327328688172,3.56952730073189,0.015093839852537,0.99999893620778,-4.41603109085091,"Tmsb10"
"1422705_PM_at",1.35212961578982,6.50794340226233,3.56723089606921,0.015131572000253,0.99999893620778,-4.4161211740395,"Pmepa1"
"1422557_PM_s_at",1.02815769583982,10.5632443894934,3.56251463502379,0.0152094002895688,0.99999893620778,-4.41630651023311,"Mt1"
"1423986_PM_a_at",1.00230648653662,9.30475158108215,3.54241338083468,0.0155462372625341,0.99999893620778,-4.41710139120065,"Shisa5"
"1425154_PM_a_at",1.0097733390836,6.6954407740836,3.5365896139839,0.0156453984581445,0.99999893620778,-4.41733319343867,"Csf1"
"1448318_PM_at",1.88620154055681,7.33857246823584,3.52621347811362,0.0158238520821587,0.99999893620778,-4.41774788227908,"Plin2"
"1422803_PM_at",1.00546013326153,8.53564835791327,3.49765041552231,0.0163271071474129,0.99999893620778,-4.41890068914622,"Fstl3"
"1436297_PM_a_at",1.63878296936521,6.86472373872344,3.49197309400913,0.0164292789511443,0.99999893620778,-4.41913181037571,"Grina"
"1418296_PM_at",1.06208381825052,6.30339500459025,3.48809814703551,0.0164994294037677,0.99999893620778,-4.41928993802399,"Fxyd5"
"1428058_PM_at",1.05995463128549,6.00375881642468,3.46448482757514,0.0169343039433398,0.99999893620778,-4.42026024965086,"Ahnak"
"1421550_PM_a_at",1.18991285832525,6.09663131713378,3.46199528095584,0.0169809025068316,0.99999893620778,-4.42036322423773,"Trim34a /// Trim34b"
"1424308_PM_at",1.53621282876828,7.60915859047433,3.43962869661315,0.0174061109388433,0.99999893620778,-4.42129418966664,"Slc24a3"
"1439825_PM_at",1.45543312117486,6.09342426482055,3.42324577094423,0.0177251946950316,0.99999893620778,-4.42198279056179,"Dtx3l"
"1437711_PM_x_at",1.43792606754672,8.52015433237808,3.37777868604422,0.0186458618453456,0.99999893620778,-4.42392391883301,"Odc1"
"1436316_PM_at",1.4778602211104,7.69999011158296,3.36826072302945,0.0188453443469865,0.99999893620778,-4.42433593320615,"Klf13"
"1448306_PM_at",1.03615825293046,8.76469898879779,3.36054890566399,0.0190087366300018,0.99999893620778,-4.42467121589698,"Nfkbia"
"1451560_PM_at",1.01243514175882,7.36148955040705,3.3547471744332,0.0191327112455124,0.99999893620778,-4.42492431530386,"Prr12"
"1443893_PM_at",1.76619700777996,7.13098669868126,3.34312254650819,0.0193838618952699,0.99999893620778,-4.42543367011502,"---"
"1429107_PM_at",1.04001927904252,7.46444657474981,3.31245278459083,0.0200644803440282,0.99999893620778,-4.42679193240388,"Ubr3"
"1457682_PM_at",1.19201558953955,6.27658738545178,3.3052853215196,0.0202273883214489,0.99999893620778,-4.4271123924852,"Arhgap42"
"1455158_PM_at",1.19713177724856,8.13123945156437,3.28907664414108,0.0206013044173778,0.99999893620778,-4.42784136883403,"Itga3"
"1431270_PM_a_at",1.13706084269035,6.42092249193955,3.27621116667229,0.0209036295280678,0.99999893620778,-4.42842423657272,"Aste1"
"1417565_PM_at",1.1980592261174,7.0020183079713,3.27538734337673,0.0209231576225362,0.99999893620778,-4.42846168846153,"Abhd5"
"1449751_PM_at",2.15621098108092,7.17913058139953,3.26731984146308,0.021115478003351,0.99999893620778,-4.42882926747768,"Slc6a6"
"1421377_PM_at",2.46263371130606,6.53172897330502,3.24562888745908,0.0216424824029778,0.99999893620778,-4.42982500152635,"Traf6"
"1449703_PM_at",1.52922596751452,6.39823966694788,3.24084632055951,0.0217606560057271,0.99999893620778,-4.43004601312033,"Zfand2a"
"1425456_PM_a_at",1.00266970256245,9.11757014253536,3.23395312857241,0.0219322571525135,0.99999893620778,-4.43036549720906,"Map2k3"
"1448182_PM_a_at",1.68849423481529,9.19555748904335,3.22732325094507,0.0220987362996117,0.99999893620778,-4.43067382344926,"Cd24a"
"1421492_PM_at",2.74886417282505,6.6941190724285,3.22369897043551,0.0221903423035769,0.99999893620778,-4.43084280750404,"Hpgds"
