"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Symbol"
"1424309_PM_a_at",1.81508834799873,7.88646583013402,3.20964116799584,0.0225497120019836,0.99999893620778,-4.43150117954548,"Mocs2"
"1442243_PM_at",1.08531890999847,6.45371825118957,3.20638332855835,0.022633922480788,0.99999893620778,-4.43165441930962,"Per3"
"1438635_PM_x_at",2.10150612534279,6.81369696951965,3.204629192151,0.0226794102951438,0.99999893620778,-4.43173703293412,"B930041F14Rik"
"1451961_PM_a_at",1.80728309976857,6.1677330249717,3.1980960026603,0.0228497306181245,0.99999893620778,-4.43204536403552,"Mbp"
"1438761_PM_a_at",1.696199481381,8.14949377101852,3.19653966940159,0.0228905152558446,0.99999893620778,-4.43211896379514,"Odc1"
"1445226_PM_at",1.90609248721653,6.4242884744415,3.18292339339664,0.0232508353698234,0.99999893620778,-4.43276534179387,"BC023969"
"1433462_PM_a_at",1.17965240252648,6.77142140275518,3.18193685904033,0.0232771872076004,0.99999893620778,-4.43281234535004,"Pi4k2a"
"1452418_PM_at",1.35922614534768,9.2365467330641,3.17669328721395,0.0234178133342675,0.99999893620778,-4.43306256676822,"BC057675 /// Gm20186"
"1430474_PM_a_at",1.10747470206614,7.99394297779193,3.17469793623133,0.0234715757649447,0.99999893620778,-4.43315795721451,"Mtch2"
"1416407_PM_at",1.16061841161033,6.55468331785884,3.16477966189996,0.0237408702161551,0.99999893620778,-4.43363353259271,"Pea15a"
"1448958_PM_at",1.16326549772183,6.11307332494114,3.14372156596014,0.0243241617064224,0.99999893620778,-4.43465112779845,"Tor1aip2"
"1444016_PM_at",1.88749235880238,6.92432199721726,3.14014983461062,0.0244246764771568,0.99999893620778,-4.43482479255552,"Anxa1"
"1451272_PM_a_at",1.55494429214239,6.24364449100469,3.1385692883591,0.0244693039334691,0.99999893620778,-4.4349017410654,"Ube2f"
"1437772_PM_s_at",1.72571344588798,8.20206622651185,3.12261263301527,0.0249249874586913,0.99999893620778,-4.43568200564161,"Fuca1"
"1416611_PM_at",1.00831212002483,7.69600111069984,3.11597085946723,0.0251174484484912,0.99999893620778,-4.4360086220117,"Scamp2"
"1460737_PM_at",1.21050875610748,7.31459828350111,3.0949727991485,0.0257369174761833,0.99999893620778,-4.43704838597088,"Igbp1"
"1454960_PM_at",1.13860795794407,7.13615054343798,3.08765121695324,0.0259569077141091,0.99999893620778,-4.43741350146875,"Smad3"
"1418632_PM_at",1.49124793832086,6.87541699919054,3.08638902548187,0.025995044148938,0.99999893620778,-4.43747657987765,"Ube2h"
"1438266_PM_at",1.07054958033207,6.10602165213199,3.08094591363618,0.0261602223098521,0.99999893620778,-4.43774905662159,"Adamtsl5"
"1424775_PM_at",1.38954655145317,7.29122730973347,3.07945506715721,0.0262056679336182,0.99999893620778,-4.4378238160876,"Oas1a"
"1451700_PM_a_at",1.21222549858548,7.67424752503088,3.077101500403,0.0262775912637017,0.99999893620778,-4.43794195044137,"Get4"
"1424575_PM_at",1.04659256456876,6.80281798196519,3.06519435651516,0.026644855103718,0.99999893620778,-4.43854174427721,"Ift22"
"1416210_PM_at",1.30740263191519,6.49371680354947,3.06183378351228,0.0267495413285976,0.99999893620778,-4.43871167018467,"Imp3"
"1427032_PM_at",1.21816811955168,6.60603001196442,3.06103138282726,0.0267746048937423,0.99999893620778,-4.43875228531982,"Herc4"
"1436559_PM_a_at",1.20658523329473,6.80726547914425,3.04531556929131,0.0272708129742163,0.99999893620778,-4.43955105366441,"Psmd10"
"1453604_PM_a_at",1.43985422623875,7.8499255031234,3.03352690990498,0.0276497502836576,0.99999893620778,-4.44015433532,"Hbs1l"
"1454995_PM_at",1.58251335540028,6.40967058917628,3.03060262233484,0.0277446542353671,0.99999893620778,-4.44030453322642,"Ddah1"
"1458491_PM_at",1.8914372980373,7.55355124149089,3.02417302601396,0.0279545959627196,0.99999893620778,-4.44063554017578,"Zfp949"
"1443078_PM_at",1.4255132984556,6.11296948655134,3.0234938889027,0.0279768744495468,0.99999893620778,-4.44067056513537,"6030439D06Rik"
"1423806_PM_at",1.57039276135926,7.25599245209262,3.02091352696037,0.0280617012281364,0.99999893620778,-4.44080374924412,"Ints4"
"1441967_PM_at",1.17629151775092,6.59235214761977,3.01820728858023,0.0281509736286514,0.99999893620778,-4.44094361389274,"Pddc1"
"1426918_PM_at",1.17709166513529,7.99005349906862,3.01459481005606,0.0282706334939545,0.99999893620778,-4.44113060823841,"Itgb1"
"1456610_PM_at",1.46325657416675,6.99797589098735,3.01357593579095,0.0283044849327967,0.99999893620778,-4.44118340933922,"Kdm6b"
"1439740_PM_s_at",1.06695571702565,6.76911617280245,2.99984492420137,0.0287651136073709,0.99999893620778,-4.44189760119211,"Uck2"
"1423079_PM_a_at",1.0218423919141,7.88165796280332,2.99802006332705,0.0288269564591164,0.99999893620778,-4.44199288442196,"Tomm20"
"1416713_PM_at",1.43671009386762,6.81501014148209,2.99657485426302,0.0288760381351634,0.99999893620778,-4.44206840570392,"Tppp3"
"1416148_PM_at",1.07505031745823,7.79065457142703,2.98523797739404,0.0292642947975628,0.99999893620778,-4.44266270861957,"Laptm4b"
"1450183_PM_a_at",1.39893562949518,6.63960450362879,2.97362945390922,0.029667874025577,0.99999893620778,-4.44327471824148,"Sh2b3"
"1453713_PM_s_at",1.18800701126048,6.44083621597836,2.96545308366657,0.0299558409670378,0.99999893620778,-4.44370789632863,"Spaca6"
"1417693_PM_a_at",1.67515851076713,7.43056345771612,2.96155482641944,0.030094226521084,0.99999893620778,-4.44391504019121,"Gab1"
"1447805_PM_s_at",2.0358493617156,6.42218674417933,2.95567733796723,0.0303042167010042,0.99999893620778,-4.44422811057219,"Slu7"
"1434657_PM_at",1.10927749712809,6.5317526150359,2.94666484273668,0.0306293788828848,0.99999893620778,-4.44470993801704,"Gls"
"1428150_PM_at",1.04887365812517,6.76476244866654,2.93914098034069,0.0309037977205588,0.99999893620778,-4.44511382367372,"Coro7"
"1450672_PM_a_at",1.4093189252967,7.38755250034668,2.93714045087254,0.0309772213293931,0.99999893620778,-4.44522146568656,"Atrip /// Trex1"
"1448484_PM_at",1.16463601853348,6.85897179448766,2.93199828887505,0.031166838391316,0.99999893620778,-4.44549863610506,"Amd1"
"1422706_PM_at",1.14811701750588,7.27480089026299,2.9289963732976,0.031278128473502,0.99999893620778,-4.44566076876481,"Pmepa1"
"1453802_PM_at",1.79254224269627,6.13199964702256,2.92711327290039,0.0313481654521812,0.99999893620778,-4.44576259688677,"Limch1"
"1427697_PM_a_at",1.52061967317045,6.5973458214881,2.91991643630395,0.0316174385444928,0.99999893620778,-4.44615263442691,"Trp73"
"1460220_PM_a_at",1.12283715357641,6.10699010056573,2.89629190829126,0.0325195287135091,0.99999893620778,-4.4474427235535,"Csf1"
"1422134_PM_at",3.51111985227233,7.38767937818512,2.89040569601685,0.0327486995343264,0.99999893620778,-4.44776649272098,"Fosb"
"1416906_PM_at",1.20540540093189,8.6795719814557,2.88835278962687,0.032829046156429,0.99999893620778,-4.44787963207341,"Anapc5"
"1457929_PM_at",1.05173737428891,6.20004876792226,2.87909249484078,0.033194195652694,0.99999893620778,-4.44839140008984,"Mdm2"
"1435640_PM_x_at",1.14619030259585,8.86093532405701,2.86910025550153,0.0335932520837499,0.99999893620778,-4.44894622683799,"A130040M12Rik"
"1438478_PM_a_at",1.25486257576383,7.21763821205696,2.86666456458581,0.0336913273167152,0.99999893620778,-4.44908188189278,"Ppp3ca"
"1451447_PM_at",1.00917257241895,6.51228540518007,2.85922630487077,0.0339927992227748,0.99999893620778,-4.44949715415463,"Cuedc1"
"1427927_PM_at",1.73711314056155,7.36892012022828,2.83234901545652,0.0351072231141394,0.99999893620778,-4.45101031363442,"Hscb"
"1448233_PM_at",1.537619238431,7.52803494081897,2.82125668908818,0.0355788519372654,0.99999893620778,-4.45164059262919,"Prnp"
"1444073_PM_at",1.65117273856379,6.69674602198031,2.79842968833415,0.0365715561946524,0.99999893620778,-4.45294837598342,"Maf"
"1424532_PM_at",1.32296329258114,6.47897701183301,2.79581569085149,0.0366871680223346,0.99999893620778,-4.45309905977848,"Ylpm1"
"1432543_PM_a_at",1.73004357324663,7.5988591873234,2.79230207185027,0.0368432028967826,0.99999893620778,-4.45330190267773,"Klf13"
"1423884_PM_at",1.28183209921822,6.90052025000106,2.77580667758727,0.0375855722224821,0.99999893620778,-4.4542588069658,"Cirh1a"
"1423696_PM_a_at",1.12763977734209,8.01969339788637,2.76712789730609,0.037982753901442,0.99999893620778,-4.45476533231613,"Psmd6"
"1428020_PM_at",1.46027713660964,6.22097572591111,2.76173930939925,0.0382316824514519,0.99999893620778,-4.45508089720751,"Rpf1"
"1416618_PM_at",1.22882584546551,6.41538957807142,2.75849621210244,0.0383823632431109,0.99999893620778,-4.45527121333583,"Ppox"
"1427457_PM_a_at",1.11194625704208,7.5915075359772,2.75499040707989,0.038545984605696,0.99999893620778,-4.45547728019102,"Bmp1"
"1428909_PM_at",1.5815736489987,8.57909741844913,2.75267276845062,0.0386545732430288,0.99999893620778,-4.45561369888384,"A130040M12Rik"
"1416786_PM_at",1.02254076520587,6.37037597167847,2.74907280644947,0.0388239099462397,0.99999893620778,-4.45582589792364,"Acvr1"
"1419458_PM_at",1.78594260523867,6.9586064174176,2.74850282856465,0.0388507954980393,0.99999893620778,-4.45585952880755,"Arhgef28"
"1433508_PM_at",1.09720176190524,6.20198166072846,2.74231167342351,0.0391441503307942,0.99999893620778,-4.45622542402681,"Klf6"
"1452288_PM_at",1.3629397746254,6.07342623258124,2.74115973866859,0.0391990003349804,0.99999893620778,-4.45629362297635,"Mtmr10"
"1439466_PM_s_at",1.82538918142864,6.75557010741864,2.74029393832906,0.0392402814548714,0.99999893620778,-4.45634490647364,"Bud31"
"1460357_PM_at",1.22145273843439,6.61698861788675,2.73686896383457,0.0394040518841633,0.99999893620778,-4.45654798493797,"Ythdf2"
"1440443_PM_at",1.30140024963811,6.10171798952474,2.72201998119471,0.0401228090786837,0.99999893620778,-4.4574322937456,"E030016H06Rik"
"1437502_PM_x_at",1.67221472251945,10.0710398329031,2.71529015410362,0.0404532900131172,0.99999893620778,-4.45783515034835,"Cd24a"
"1421038_PM_a_at",1.78980559338667,6.00778570971237,2.71014426325087,0.0407080029811353,0.99999893620778,-4.4581440645256,"Kcnn4"
"1450104_PM_at",1.0600734699821,7.23606380551844,2.70725020299673,0.0408520263370345,0.99999893620778,-4.45831813184132,"Adam10"
"1434173_PM_s_at",1.15529061081477,7.2242696962056,2.70420211477509,0.0410043191503163,0.99999893620778,-4.45850172311145,"D19Bwg1357e"
"1452316_PM_at",1.53405943698761,6.98750223395174,2.70315412658785,0.0410568238631584,0.99999893620778,-4.45856490672707,"Ints12"
"1460372_PM_at",1.44117153806932,6.88036082419634,2.69910074678095,0.0412605948596618,0.99999893620778,-4.45880958351491,"Duoxa1"
"1417426_PM_at",1.41972289576116,6.14135734657106,2.69782430761583,0.0413249930980132,0.99999893620778,-4.45888673179352,"Srgn"
"1417287_PM_at",1.09638265548463,7.62766038733235,2.69350742944214,0.0415436032902638,0.99999893620778,-4.45914799217356,"H13"
"1454714_PM_x_at",3.15601359376776,6.01139751239738,2.69203038721531,0.0416186925385002,0.99999893620778,-4.45923750692643,"Phgdh"
"1456565_PM_s_at",1.48978384820875,6.39017113417103,2.68696597476114,0.0418772858180497,0.99999893620778,-4.45954490812318,"Map3k12"
"1428298_PM_at",1.21366745450249,7.53692561325886,2.68449849412958,0.0420039145655272,0.99999893620778,-4.45969494794249,"Sh3d21"
"1439974_PM_at",1.37797366520432,6.82359276081574,2.68399207992084,0.0420299550763519,0.99999893620778,-4.45972576314443,"Fkbp15"
"1430829_PM_s_at",1.93837118773622,6.56292209770247,2.68384980701395,0.0420372741237581,0.99999893620778,-4.45973442175397,"Fto"
"1449556_PM_at",1.42557987605659,8.62657184516344,2.68196754643266,0.0421342360684773,0.99999893620778,-4.45984902956205,"C920025E04Rik /// H2-T23 /// LOC102641046"
"1460466_PM_at",1.16120782650693,7.00422936693663,2.67404380585339,0.0425451091363991,0.99999893620778,-4.46033261601935,"1700047I17Rik2 /// Fam177a /// LOC100503822"
"1432394_PM_a_at",1.2906293180562,7.04980382648127,2.6625022680607,0.0431514418027658,0.99999893620778,-4.46104024918994,"Aatf"
"1425068_PM_a_at",1.01068270372797,6.73081235546335,2.65577531841357,0.0435091957622597,0.99999893620778,-4.46145447414479,"Tex264"
"1416768_PM_at",1.07144299732305,6.27630005710003,2.65498439536636,0.0435514713750443,0.99999893620778,-4.46150326318334,"Smim14"
"1437745_PM_at",1.07872565950234,8.42146350440166,2.65207457015976,0.0437073912678914,0.99999893620778,-4.46168291589719,"Chd7"
"1416194_PM_at",1.29271719561177,6.12389885779892,2.65015632562697,0.0438105119720328,0.99999893620778,-4.46180148317424,"Cyp4b1"
"1450102_PM_a_at",1.17492330437232,6.91248848809358,2.64826084411095,0.0439126701957738,0.99999893620778,-4.46191874873035,"Amfr"
"1428587_PM_at",1.2655986205084,6.4100120971068,2.64157716102282,0.0442749738352319,0.99999893620778,-4.46233307613932,"Tmem41b"
"1448656_PM_at",1.52091065482804,6.62826761123102,2.63621066781499,0.0445682398394442,0.99999893620778,-4.46266669341,"Cacnb3"
"1418449_PM_at",1.2644989083746,9.01248623335629,2.61638649551043,0.0456701090707194,0.99999893620778,-4.46390640312874,"Lad1"
"1433656_PM_a_at",1.09251307041059,8.14491382098408,2.61191130828415,0.0459229396522134,0.99999893620778,-4.46418785480603,"Gnl3"
"1440312_PM_at",1.58966406519569,7.9134174541698,2.60847377041704,0.0461181834850807,0.99999893620778,-4.46440444680176,"Elovl7"
"1423306_PM_at",1.76450761789967,6.14690700284035,2.60614037770493,0.0462512300737281,0.99999893620778,-4.46455166699867,"Smim3"
"1431822_PM_a_at",1.48865694264317,6.40960974283499,2.60483828085103,0.0463256555294278,0.99999893620778,-4.46463388954963,"Azi2"
"1453622_PM_s_at",1.49216937703558,6.15156431318686,2.60116269007398,0.0465364506755656,0.99999893620778,-4.46486625875951,"Mllt3"
"1433467_PM_at",1.6823719352843,6.53044311175611,2.59423770618752,0.0469364435531821,0.99999893620778,-4.46530513496955,"Slc7a6"
"1457767_PM_at",1.34471290055893,6.8625490168169,2.58644922025271,0.0473907924958895,0.99999893620778,-4.4658004273514,"---"
"1460248_PM_at",1.24855822590724,6.28218602079225,2.58626067637225,0.047401850587516,0.99999893620778,-4.46581243962133,"Cpxm2"
"1448774_PM_at",1.00452752731658,7.82686248401424,2.58445442047542,0.0475079298989353,0.99999893620778,-4.46592757078398,"Stoml2"
"1438809_PM_at",1.06281359361971,6.7542062311982,2.58344600561381,0.047567265320292,0.99999893620778,-4.46599188934548,"Atp5c1"
"1422738_PM_at",2.34573567501982,8.01535732137948,2.58324101466983,0.0475793369094111,0.99999893620778,-4.46600496772497,"Ddr2"
"1454312_PM_at",1.54301659315369,6.7980681049899,2.58261592680566,0.0476161679265996,0.99999893620778,-4.46604485587514,"---"
"1424641_PM_a_at",1.32506691598958,6.2794834968925,2.58066701924356,0.0477311995194113,0.99999893620778,-4.466169293914,"Thoc1"
"1454892_PM_at",1.08275360495438,7.29073639576086,2.57784607257548,0.0478982380478639,0.99999893620778,-4.46634961091711,"Pitpnb"
"1427037_PM_at",1.09678553665426,7.19083644400552,2.57552971663816,0.0480358735377785,0.99999893620778,-4.46649785030669,"Eif4g1"
"1453300_PM_at",1.25312329690813,6.80325924013941,2.5707970434021,0.0483184236319456,0.99999893620778,-4.46680122060085,"Slc35d2"
"1448689_PM_at",1.73041631073013,7.16010823774719,2.57016089529645,0.0483565405770241,0.99999893620778,-4.46684204912487,"Rras2"
"1437296_PM_at",1.24840669168605,7.29494821663195,2.56939038782558,0.0484027519129248,0.99999893620778,-4.46689151702106,"Pkn2"
"1445654_PM_at",1.57049735656167,7.30768911134939,2.5687383556637,0.0484418951880927,0.99999893620778,-4.46693339235819,"---"
"1433824_PM_x_at",1.79525713541816,6.40214211746998,2.56439963019376,0.0487032389876531,0.99999893620778,-4.46721235880693,"Grsf1"
"1429079_PM_a_at",1.20578096015886,7.49449828479471,2.5635249561048,0.048756110569676,0.99999893620778,-4.46726866530071,"2310045N01Rik /// Mef2b"
"1451450_PM_at",2.03224831942936,6.55994318335589,2.54645455924242,0.0498005560281903,0.99999893620778,-4.46837211332665,"Fam210b"
"1430889_PM_a_at",1.15592792688978,6.07206374728257,2.54639748147058,0.0498040888192349,0.99999893620778,-4.46837581744239,"Tpmt"
"1435842_PM_at",1.75911139646557,7.73612431646378,2.54619990904679,0.0498163195357679,0.99999893620778,-4.46838863984044,"Nat8l"
"1456383_PM_at",1.45644603432496,6.77089964552896,2.54542264007494,0.0498644680212713,0.99999893620778,-4.46843909568137,"Rsl1d1"
